[1/1] Compiling plugin GenerateManual
✔ Test "CaptureSessionInterruptionContext kinds are stable" passed after 0.021 seconds.
✔ Test "OpenAI uses asSingleTurn for standard prompts" passed after 0.021 seconds.
✔ Test "BCP-47 region tags strip to base" passed after 0.021 seconds.
✔ Test "case-insensitive normalization" passed after 0.021 seconds.
✔ Test "keep it literal still routes via preservation" passed after 0.022 seconds.
✔ Test "Norwegian variants collapse to no" passed after 0.021 seconds.
✔ Test "medium transcript -> message mode in plan" passed after 0.021 seconds.
✔ Test "Gemini -> geminiPlain" passed after 0.021 seconds.
✔ Test "plan always produces non-empty envelope" passed after 0.021 seconds.
✔ Test "push to thursday stays natural despite self-correction" passed after 0.024 seconds.
✔ Test "OpenAI plan uses prose format with sandwich framing" passed after 0.021 seconds.
✔ Test "please could you draft stacks single + bigram skip" passed after 0.022 seconds.
✔ Test "Ollama non-Gemma plan uses OpenAI prose style" passed after 0.021 seconds.
✔ Test "Ollama Gemma produces multi-turn messages for few-shot" passed after 0.021 seconds.
✔ Test "heading colon structure dictation routes technical" passed after 0.024 seconds.
✔ Test "decision basis distinguishes tier1 vs scored" passed after 0.023 seconds.
✔ Test "base codes stable for common ISO 639-1 inputs" passed after 0.021 seconds.
✔ Test "build a c sharp script routes technical via strong phrase" passed after 0.021 seconds.
✔ Test "short transcript -> inline mode in plan" passed after 0.021 seconds.
✔ Test "summarize the notes routes technical via imperative at start" passed after 0.021 seconds.
✔ Test "schedule lunch stays natural" passed after 0.023 seconds.
✔ Test "Rotation caps total retention at maxFiles (active + archives)" passed after 0.024 seconds.
✔ Test "em dash is not double-counted via dash" passed after 0.024 seconds.
✔ Test "bare verbatim in conversational speech stays natural" passed after 0.024 seconds.
✔ Test "vercel build description stays natural" passed after 0.024 seconds.
✔ Test "preserve the word does not match inside wordsmith" passed after 0.022 seconds.
✔ Test "generate sql without determiner routes technical" passed after 0.018 seconds.
✔ Test "keep it literally simple does not trip preservation" passed after 0.021 seconds.
✔ Test "honestly conversational stays natural" passed after 0.024 seconds.
✔ Test appStateConcreteCollaboratorCeilingHolds() passed after 0.025 seconds.
✔ Test "clinical write nursing note routes technical" passed after 0.018 seconds.
✔ Test "convert this into json routes technical via strong phrase" passed after 0.018 seconds.
✔ Test "descriptive mention without imperative stays natural" passed after 0.020 seconds.
✔ Test "spoken formatting heavy sentence routes technical" passed after 0.021 seconds.
✔ Test "send the follow up stays natural" passed after 0.018 seconds.
✔ Test "clinical stat ekg stays natural" passed after 0.021 seconds.
✔ Test "c sharp spoken form routes technical" passed after 0.017 seconds.
✔ Test "self correction only routes natural" passed after 0.018 seconds.
✔ Test "finalizeStreaming without an active stream throws streamingNotSupported and preserves flags" passed after 0.026 seconds.
✔ Test "write python code without determiner routes technical" passed after 0.017 seconds.
✔ Test "opener phrase stays natural" passed after 0.022 seconds.
✔ Test "remind conversational imperative stays natural" passed after 0.017 seconds.
✔ Test "do you draft question stays natural" passed after 0.018 seconds.
✔ Test "refactor struct routes technical via imperative at start" passed after 0.016 seconds.
✔ Test "write a python script routes technical via strong phrase" passed after 0.016 seconds.
✔ Test "empty input defaults natural" passed after 0.015 seconds.
✔ Test "could you followed by non-imperative stays natural" passed after 0.017 seconds.
✔ Test "would you draft routes technical" passed after 0.016 seconds.
✔ Test "lets does not trigger imperative at start" passed after 0.017 seconds.
✔ Test "tech nouns list sanitization flattens whitespace across list items" passed after 0.015 seconds.
✔ Test "signal logDescription collapses embedded newlines to a single space" passed after 0.015 seconds.
✔ Test "write go live messaging stays natural" passed after 0.018 seconds.
✔ Test "LLMPolishStep declares .surface error policy" passed after 0.026 seconds.
✔ Test "mock preWarm returns cleanly when not configured to throw" passed after 0.026 seconds.
✔ Test "clinical colon anatomical stays natural" passed after 0.017 seconds.
✔ Test "router basis logDescription covers all cases" passed after 0.014 seconds.
✔ Test "c plus plus spoken form routes technical" passed after 0.014 seconds.
✔ Test "returns the seeded context unchanged when there are no steps" passed after 0.026 seconds.
✔ Test "bare literally in conversational speech stays natural" passed after 0.017 seconds.
✔ Test "can you answer routes technical" passed after 0.015 seconds.
✔ Test "clinical descriptive dictation stays natural" passed after 0.018 seconds.
✔ Test "router signal logDescription renders each case without whitespace gaps" passed after 0.014 seconds.
✔ Test "write a cpp function routes technical via strong phrase" passed after 0.014 seconds.
✔ Test "brainstorm imperative routes technical via imperativeStart" passed after 0.014 seconds.
✔ Test "branch + slash + hotfix routes technical despite self correction" passed after 0.017 seconds.
✔ Test "leading filler um still routes imperative technical" passed after 0.014 seconds.
✔ Test "draft an email routes technical via imperative at start" passed after 0.014 seconds.
✔ Test "apiary does not trigger api tech noun" passed after 0.016 seconds.
✔ Test "answer this question routes technical via imperative at start" passed after 0.014 seconds.
✔ Test "could you make routes technical" passed after 0.014 seconds.
✔ Test "dictate the words routes technical via preservation intent" passed after 0.014 seconds.
✔ Test "reply to sarah stays natural" passed after 0.015 seconds.
✔ Test "translate this routes technical via imperative at start" passed after 0.013 seconds.
✔ Test "filler heavy conversational routes natural" passed after 0.018 seconds.
✔ Test "do you answer yes/no question stays natural (not a softened imperative)" passed after 0.014 seconds.
✔ Test "append does not mutate disk" passed after 0.026 seconds.
✔ Test "append inserts at index 0" passed after 0.025 seconds.
✔ Test "swiftly does not trigger swift tech noun" passed after 0.014 seconds.
✔ Suite "XPCErrorSanitizer" passed after 0.030 seconds.
✔ Suite "SampleFilter" passed after 0.030 seconds.
✔ Test "clinical hold dose stays natural" passed after 0.014 seconds.
✔ Suite "Multilingual v1 W3 Prompt Injection" passed after 0.030 seconds.
✔ Suite "PasteFocusClassification" passed after 0.030 seconds.
✔ Suite "WhisperKitBackend partial-download guard (issue #329)" passed after 0.030 seconds.
✔ Suite "EnhancementError" passed after 0.030 seconds.
✔ Suite "WordCorrector" passed after 0.030 seconds.
✔ Suite "GeminiPromptBuilder" passed after 0.030 seconds.
✔ Suite "OllamaConnector request body" passed after 0.030 seconds.
✔ Test "race condition description stays natural" passed after 0.014 seconds.
✔ Suite "TranscriptAnalyzer" passed after 0.030 seconds.
✔ Suite "Preamble Stripping" passed after 0.030 seconds.
✔ Suite "LLMProviderConfig: detectedLanguage" passed after 0.030 seconds.
✔ Suite "LLMTaskMetricsCollector.format" passed after 0.030 seconds.
✔ Suite "LLMRetryPolicy" passed after 0.030 seconds.
✔ Suite "CustomWord" passed after 0.030 seconds.
✔ Suite "HeartPathError" passed after 0.030 seconds.
✔ Suite "WERCalculator" passed after 0.030 seconds.
✔ Suite "Apple Intelligence: documented allowlist" passed after 0.030 seconds.
✔ Suite "DictationSessionConfig — per-recording snapshot" passed after 0.030 seconds.
✔ Suite AppStateCeilingsTests passed after 0.030 seconds.
✔ Suite "OpenAIPromptBuilder" passed after 0.030 seconds.
✔ Suite "Apple Intelligence: output language validation" passed after 0.030 seconds.
✔ Suite "AppLogger R3 compile-out" passed after 0.030 seconds.
✔ Suite "PipelineState" passed after 0.030 seconds.
✔ Suite "GemmaPromptBuilder" passed after 0.030 seconds.
✔ Suite "OllamaModelCatalog" passed after 0.030 seconds.
✔ Suite "EnviousOutputFilter" passed after 0.030 seconds.
✔ Suite "Connector Envelope Contracts" passed after 0.029 seconds.
✔ Suite "DefaultPromptPlanner" passed after 0.030 seconds.
✔ Test "Public convenience init still produces a working default-finalizer pipeline" passed after 0.026 seconds.
✔ Suite "HeartPathContexts" passed after 0.030 seconds.
✔ Suite "Apple Intelligence: LanguageNormalizer" passed after 0.030 seconds.
◇ Test "preflight gate normalizes BCP-47 before allowlist lookup" started.
✔ Suite "ApplePolishRouter" passed after 0.030 seconds.
✔ Test "preflight gate normalizes BCP-47 before allowlist lookup" passed after 0.001 seconds.
◇ Test "preflight gate allows nil detectedLanguage (Parakeet path)" started.
✔ Test "Internal init wires an injected TranscriptFinalizer instead of the default one" passed after 0.032 seconds.
✔ Test "Store throw wraps error as .storageFailed(underlying:) and preserves underlying type" passed after 0.032 seconds.
✔ Suite "TranscriptionPipeline injection (Phase G3)" passed after 0.036 seconds.
✔ Test "Paste clipboard-only outcome still returns a FinalizationResult" passed after 0.032 seconds.
✔ Test "Store failure short-circuits paste (m13v data-loss invariant, strengthened)" passed after 0.032 seconds.
✔ Test "Concurrent in-process writers do not produce torn lines" passed after 0.065 seconds.
✔ Suite "RotatingFileSink" passed after 0.070 seconds.
[Sentry] [fatal] [1777563940.64921] [SentrySDKInternal:456] The SDK is disabled, so addBreadcrumb doesn't work. Please ensure to start the SDK before adding breadcrumbs.
✔ Test "early cancellation: recording starts, pipeline cancels, no transcript or paste path runs" passed after 0.071 seconds.
✔ Test "Passive chip fires on LID flip-flop within 5 minutes" passed after 0.077 seconds.
✔ Suite "LanguageDetector boundary logic" passed after 0.080 seconds.
✔ Test "setInitialBackendType on a cold manager selects WhisperKit and reports no streaming support" passed after 0.079 seconds.
✔ Test "default manager starts on Parakeet, unloaded, not streaming" passed after 0.079 seconds.
✔ Test "transcribe before load throws notReady and preserves manager flags" passed after 0.079 seconds.
✔ Test "conforming mock can throw on preWarm, callers observe error" passed after 0.079 seconds.
✔ Suite "PreWarm throws contract" passed after 0.082 seconds.
✔ Test repeatedStartCancelsPrior() passed after 0.167 seconds.
✔ Test "startStreaming on WhisperKit is a no-op because streaming is unsupported" passed after 0.167 seconds.
✔ Test "Weak storage — transient consumer is deinit'd after autoreleasepool exits" passed after 0.167 seconds.
✔ Test "Duplicate-register idempotence — same instance written once per update" passed after 0.167 seconds.
✔ Test parakeetBackendSkipsPreload() passed after 0.167 seconds.
✔ Test "Initial-sync on register — late registrant gets current words" passed after 0.167 seconds.
✔ Test "startStreaming before prepare on Parakeet throws notReady and leaves isStreaming false" passed after 0.167 seconds.
✔ Test "incrementConfigChange is monotonic" passed after 0.166 seconds.
✔ Test "recordSuccessfulRecording clears dedupe so the next zombie re-emits" passed after 0.166 seconds.
✔ Test "Integration — wireCustomWords seeds all 5 spy consumers + coordinator broadcast reaches them" passed after 0.167 seconds.
✔ Test "shouldEmitZombie when window is zero always returns true" passed after 0.166 seconds.
✔ Test "shouldEmitZombie when route changes returns true" passed after 0.166 seconds.
✔ Test "recordSuccessfulRecording sets a time-since baseline" passed after 0.166 seconds.
✔ Test "Integration — consumer registered after update receives current words" passed after 0.167 seconds.
✔ Suite SetupCoordinatorTests passed after 0.170 seconds.
✔ Test ".swallow policy never sets polishError, even for a step named 'LLM Polish'" passed after 0.166 seconds.
✔ Test "copyToClipboardReturningChangeCount writes string and returns the new changeCount" passed after 0.167 seconds.
✔ Test "WhisperKit state activity mapping covers ready + startingUp" passed after 0.166 seconds.
✔ Test "WhisperKit .ready cancels warning (activity == .idle)" passed after 0.166 seconds.
✔ Test "error plan produces cancel, show, report order" passed after 0.166 seconds.
✔ Test "shouldEmitZombie on first call returns true" passed after 0.166 seconds.
✔ Test "complete without current transcript -> neither append nor telemetry fires (Phase C)" passed after 0.166 seconds.
✔ Test "complete + clipboard_only fallback -> .clipboardFallback wins, no warning scheduled" passed after 0.166 seconds.
✔ Test "Renaming the polish step does NOT affect polishError when the policy stays .surface" passed after 0.166 seconds.
✔ Test "complete + polish failed (not clipboard) -> overlay + schedulePolishFailedWarning" passed after 0.166 seconds.
✔ Test "shouldEmitZombie within window on same route returns false" passed after 0.167 seconds.
✔ Test "WhisperKit error state emits reportPipelineFailed" passed after 0.166 seconds.
✔ Test "zombie telemetry extras: nil inputs omit both keys" passed after 0.166 seconds.
✔ Test "pipeline overlay intent passes through verbatim for non-complete states" passed after 0.166 seconds.
✔ Test "non-complete transitions cancel pending warning" passed after 0.165 seconds.
✔ Test "Whitespace-only processed text throws .emptyAfterProcessing without saving" passed after 0.166 seconds.
✔ Test "complete + polish failed plan produces canonical effect order" passed after 0.166 seconds.
✔ Test "divergence flag true when preferred differs from system default" passed after 0.165 seconds.
✔ Test "complete + clipboard fallback plan produces canonical effect order" passed after 0.166 seconds.
✔ Test "base extras include core fields with stable keys" passed after 0.165 seconds.
✔ Test "complete + success (no fallback, no polish error) -> no warning, telemetry fires" passed after 0.165 seconds.
✔ Test "complete + polish failed: schedule warning before showing overlay, then reload + report" passed after 0.163 seconds.
✔ Test "complete + clipboard fallback wins over polish warning" passed after 0.163 seconds.
✔ Test "WhisperKit startingUp vs loadingModel labels are preserved distinctly" passed after 0.166 seconds.
✔ Test "nil polish swap omits the key entirely" passed after 0.165 seconds.
✔ Test "error state emits reportPipelineFailed with error code" passed after 0.166 seconds.
✔ Test "Parakeet state activity mapping is stable" passed after 0.165 seconds.
✔ Test "complete success plan produces canonical effect order" passed after 0.165 seconds.
✔ Test "complete + success transcript: show overlay, reload, report completed" passed after 0.163 seconds.
✔ Test "WhisperKit .ready cancels warning and does not emit completion telemetry" passed after 0.163 seconds.
✔ Suite "CaptureTelemetryState" passed after 0.170 seconds.
✔ Test "zombie telemetry extras: values passed through with stable keys" passed after 0.166 seconds.
✔ Suite "CustomWordsPropagator — Phase D registry contract" passed after 0.170 seconds.
✔ Test "polish failure degrades to raw ASR output" passed after 0.163 seconds.
✔ Test "stall context adds stall-specific keys + window ms math" passed after 0.166 seconds.
✔ Test "happy path: fixture -> ASR -> polish -> paste" passed after 0.163 seconds.
✔ Test "recording transition cancels pending warning and shows overlay" passed after 0.163 seconds.
◇ Test "restoreClipboard restores a saved snapshot when changeCount still matches our paste write" started.
✔ Test "error state cancels warning, shows overlay, reports pipelineFailed with code" passed after 0.163 seconds.
✔ Test "Step failures preserve raw ASR text and call store exactly once" passed after 0.166 seconds.
✔ Test "sequential switchBackend calls leave the last requested backend active" passed after 0.168 seconds.
✔ Test "non-complete plan produces cancel-before-show ordering" passed after 0.166 seconds.
✔ Test "complete without current transcript: neither append nor telemetry fires (Phase C)" passed after 0.163 seconds.
✔ Suite "SentryAudioExtras" passed after 0.170 seconds.
✔ Test "two successive complete calls route two telemetry reports and two history reloads" passed after 0.163 seconds.
✔ Test "setInitialBackendType after a load resets isModelLoaded and isStreaming" passed after 0.169 seconds.
✔ Test "switchBackend from a loaded state resets isModelLoaded to false" passed after 0.169 seconds.
✔ Suite "ASRManager cold-state contract" passed after 0.171 seconds.
✔ Suite "PipelineStateChangePlanner — characterization" passed after 0.170 seconds.
✔ Test "passes raw text, language, target app, and prior mutations through the real runner" passed after 0.167 seconds.
✔ Test "skips disabled steps and keeps running enabled ones in order" passed after 0.167 seconds.
✔ Test "switchBackend unloads the previous backend exactly once" passed after 0.169 seconds.
✔ Test "polish timeout degrades to raw ASR output" passed after 0.163 seconds.
✔ Test "suppresses polishError for output language drift skips from LLM Polish" passed after 0.167 seconds.
✔ Test "switchBackend to the same type is a no-op (no unload, flags preserved)" passed after 0.169 seconds.
✔ Suite "Heart Path Integration — Finalizer layer (mocked ASR + paste)" passed after 0.170 seconds.
✔ Suite "PipelineStateChangeHandler — execution contract" passed after 0.170 seconds.
✔ Suite "ASRManager backend injection (Phase G5)" passed after 0.171 seconds.
✔ Test "rethrows CancellationError and does not run later steps" passed after 0.176 seconds.
✔ Test "cancelling the outer task while a step is suspended rethrows CancellationError and stops the chain" passed after 0.176 seconds.
✔ Test "Cancellation mid-processing throws CancellationError without saving" passed after 0.175 seconds.
✔ Test "suppresses polishError for unsupported input language skips from LLM Polish" passed after 0.176 seconds.
✔ Test "restoreClipboard restores a saved snapshot when changeCount still matches our paste write" passed after 0.009 seconds.
✔ Test "captures LLM polish failures in polishError and continues with prior text" passed after 0.177 seconds.
◇ Test "restoreClipboard skips restore when clipboard changed after our paste write" started.
✔ Test "Step success emits a PipelineTiming entry into the injected logger" passed after 0.177 seconds.
✔ Test "continues after a non-LLM step failure and does not set polishError" passed after 0.177 seconds.
✔ Test "Step that mutates text emits CorrectionDebug IN/OUT lines via injected logger" passed after 0.177 seconds.
✔ Suite "TranscriptFinalizer contracts" passed after 0.184 seconds.
[10:45:40.755] [INFO] [FluidAudio.DownloadUtils] Host environment: macOS Version 26.5 (Build 25F5058e), arch=arm64, chip=Apple M4 Pro, cores=14/14, mem=24 GB, rosetta=false
[10:45:40.757] [INFO] [FluidAudio.DownloadUtils] Found silero-vad locally, no download needed
✔ Test "Step timeout emits a TextProcessing 'timed out' entry via injected logger" passed after 0.182 seconds.
✔ Test "restoreClipboard skips restore when clipboard changed after our paste write" passed after 0.005 seconds.
✔ Suite "PasteService clipboard helpers" passed after 0.186 seconds.
✔ Test noConfessionalCrossModulePublicExists() passed after 0.195 seconds.
✔ Suite CrossModulePublicGuardTests passed after 0.197 seconds.
[10:45:40.785] [INFO] [FluidAudio.DownloadUtils] Compiled model silero-vad-unified-256ms-v6.0.0.mlmodelc in 27.94 ms :: macOS Version 26.5 (Build 25F5058e), arch=arm64, chip=Apple M4 Pro, cores=14/14, mem=24 GB, rosetta=false
[10:45:40.785] [INFO] [FluidAudio.VadManager] VAD model loaded successfully
[10:45:40.785] [INFO] [FluidAudio.VadManager] VAD system initialized in 0.03s
✔ Test "skips a timed-out non-LLM step and continues without polishError" passed after 0.221 seconds.
✔ Test "records polishError when LLM Polish times out and continues with prior text" passed after 0.221 seconds.
✔ Suite "TextProcessingRunner" passed after 0.224 seconds.
✔ Test "startup load brings every on-disk row into memory" passed after 0.238 seconds.
✔ Test "delete removes from cache and disk" passed after 0.238 seconds.
✔ Test "load during a concurrent append merges both rows" passed after 0.238 seconds.
✔ Test "load during multiple appends preserves append-order at the front" passed after 0.238 seconds.
✔ Suite "TranscriptCoordinator — Phase C append + merge" passed after 0.242 seconds.
✔ Test "TextProcessingRunner is per-call stateless: two overlapping run() invocations each execute the chain through to completion" passed after 0.373 seconds.
✔ Suite "TextProcessingRunner Races" passed after 0.376 seconds.
✔ Test "preflight gate allows nil detectedLanguage (Parakeet path)" passed after 0.965 seconds.
✔ Suite AppleIntelligencePreflightGateTests passed after 0.996 seconds.
✔ Test run with 501 tests in 52 suites passed after 0.997 seconds.
